Country Name,Country Code,2016,Total,H1B,H2A,H2B,O1-2,P1-3,L1,EB5,Other,Density(PerMIllion),Normalized - Total,Normalized - H1B,Normalized - H2A,Normalized - H2B,Normalized - O1-2,Normalized - P1-3,Normalized - L1,Normalized - EB5,Normalized - Other,Normalized - Density(PerMIllion)
Afghanistan,AFG,34656032,35,4,-,-,-,-,6,6,19,0.10099252,1.544068044,0.602059991,-,-,-,-,0.77815125,0.77815125,1.278753601,-0.995710792
Algeria,DZA,39871528,465,56,-,-,-,10,82,-,314,1.166245748,2.667452953,1.748188027,-,-,-,1,1.913813852,-,2.496929648,0.066790073
Zimbabwe,ZWE,16150362,641,237,4,-,42,42,166,9,141,3.968951284,2.80685803,2.374748346,0.602059991,-,1.62324929,1.62324929,2.220108088,0.954242509,2.149219113,0.598675768
Zambia,ZMB,16591390,130,50,-,-,1,1,14,3,59,0.783538932,2.113943352,1.698970004,-,-,0,0,1.146128036,0.477121255,1.770852012,-0.10593942
"Yemen, Rep.",YEM,27584213,55,1,-,-,1,-,20,-,26,0.199389412,1.740362689,0,-,-,0,-,1.301029996,-,1.414973348,-0.700297908
Vietnam,VNM,94569072,2321,869,-,-,88,203,346,26,789,2.454290764,3.36567514,2.939019776,-,-,1.944482672,2.307496038,2.539076099,1.414973348,2.897077003,0.389926013
"Venezuela, RB",VEN,31568179,23169,4411,-,1,1898,1,6531,2272,6163,73.39352707,4.36490729,3.644537058,-,0,3.278296208,0,3.814979684,3.356408327,3.789792168,1.865657759
Vanuatu,VUT,270402,17,1,-,-,-,-,-,-,1,6.286935748,1.230448921,0,-,-,-,-,-,-,0,0.798439022
Uzbekistan,UZB,31847900,283,82,-,-,9,30,34,-,128,0.88859862,2.451786436,1.913813852,-,-,0.954242509,1.477121255,1.531478917,-,2.10720997,-0.051294365
Uruguay,URY,3444006,1599,336,1,1,154,41,573,94,362,46.42849054,3.203848464,2.526339277,0,0,2.187520721,1.612783857,2.758154622,1.973127854,2.558708571,1.666784564
United Kingdom,GBR,65595565,168495,13634,85,1349,27656,6530,60701,23607,34933,256.8695002,5.226587018,4.13462329,1.929418926,3.13001195,4.441789367,3.814913181,4.783195846,4.3730408,4.543235884,2.409712541
United Arab Emirates,ARE,9269612,164,61,-,-,1,1,59,-,39,1.76922184,2.214843848,1.785329835,-,-,0,0,1.770852012,-,1.591064607,0.247782292
Ukraine,UKR,45004645,7204,1112,130,636,502,673,1676,191,2284,16.00723659,3.857573704,3.046104787,2.113943352,2.803457116,2.700703717,2.828015064,3.224274014,2.281033367,3.3586961,1.204316364
Uganda,UGA,41487965,677,166,-,1,1,335,48,-,120,1.631798523,2.830588669,2.220108088,-,0,0,2.525044807,1.681241237,-,2.079181246,0.212666536
Turkmenistan,TKM,5662544,43,7,-,-,-,1,13,1,16,0.759375998,1.633468456,0.84509804,-,-,-,0,1.113943352,0,1.204119983,-0.119543134
Turkey,TUR,79512426,9326,2755,-,42,358,35,1465,2769,1902,11.72898435,3.969695411,3.440121603,-,1.62324929,2.553883027,1.544068044,3.165837625,3.442322956,3.279210513,1.069260407
Tunisia,TUN,11403248,383,98,-,-,20,5,83,40,137,3.35869219,2.583198774,1.991226076,-,-,1.301029996,0.698970004,1.919078092,1.602059991,2.136720567,0.526170204
Trinidad and Tobago,TTO,1364962,3263,738,-,-,324,612,847,191,551,239.054274,3.513617074,2.868056362,-,-,2.51054501,2.786751422,2.92788341,2.281033367,2.741151599,2.378496513
Tonga,TON,107122,61,-,-,-,-,-,-,-,61,56.94441851,1.785329835,-,-,-,-,-,-,-,1.785329835,1.755451163
Togo,TGO,7606374,42,29,-,-,-,-,-,-,13,0.552168484,1.62324929,1.462397998,-,-,-,-,-,-,1.113943352,-0.257928385
Timor-Leste,TLS,1268671,1,1,-,-,1,-,1,-,1,0.078822642,0,0,-,-,0,-,0,-,0,-1.103349013
Thailand,THA,68863514,2829,734,23,7,112,108,442,674,729,4.108126112,3.451632947,2.86569606,1.361727836,0.84509804,2.049218023,2.033423755,2.645422269,2.828659897,2.862727528,0.613643767
Tanzania,TZA,55572201,271,136,-,-,24,30,11,-,70,0.48765389,2.432969291,2.133538908,-,-,1.380211242,1.477121255,1.041392685,-,1.84509804,-0.311888307
Tajikistan,TJK,8734951,41,25,-,-,1,-,-,-,1,0.469378706,1.612783857,1.397940009,-,-,0,-,-,-,0,-0.328476616
Syrian Arab Republic,SYR,18430453,192,35,-,-,-,14,30,9,104,1.041754101,2.283301229,1.544068044,-,-,-,1.146128036,1.477121255,0.954242509,2.017033339,0.017765219
Switzerland,CHE,8372413,11083,1148,1,1,1164,266,4129,2011,2362,132.3752185,4.044657333,3.059941888,0,0,3.06595298,2.424881637,3.615844883,3.303412071,3.373279893,2.12180669
Sweden,SWE,9923085,18891,1449,1,1,2872,1608,5625,3038,4285,190.3742636,4.276254948,3.161068385,0,0,3.458184436,3.206286044,3.750122527,3.48258777,3.631950826,2.279608237
Swaziland,SWZ,1343098,45,1,-,-,1,1,19,-,14,3.350462885,1.653212514,0,-,-,0,0,1.278753601,-,1.146128036,0.525104811
Suriname,SUR,558368,63,21,-,-,6,-,-,24,12,11.28288154,1.799340549,1.322219295,-,-,0.77815125,-,-,1.380211242,1.079181246,1.052420028
Sudan,SDN,39578828,59,21,-,-,5,-,1,1,28,0.149069599,1.770852012,1.322219295,-,-,0.698970004,-,0,0,1.447158031,-0.826610918
Sri Lanka,LKA,21203000,1383,531,-,-,19,47,286,47,453,6.522661887,3.14082218,2.725094521,-,-,1.278753601,1.672097858,2.456366033,1.672097858,2.656098202,0.814424867
Spain,ESP,46484533,50749,5996,1,1,3630,1052,14954,14754,10297,109.1739482,4.705427489,3.777861624,0,0,3.559906625,3.02201574,4.174757376,4.168909779,4.012710713,2.038119017
South Sudan,SSD,12230730,7,1,-,-,-,-,-,-,1,0.057232888,0.84509804,0,-,-,-,-,-,-,0,-1.242354339
South Africa,ZAF,56015473,11886,1050,2402,1958,689,451,3068,57,2211,21.21913708,4.075035726,3.021189299,3.380573003,3.291812687,2.838219222,2.654176542,3.486855355,1.755874856,3.344588743,1.326727718
Somalia,SOM,14317996,3,1,-,-,-,-,-,-,1,0.020952653,0.477121255,0,-,-,-,-,-,-,0,-1.678760982
Solomon Islands,SLB,599419,3,-,-,-,-,-,-,-,3,0.500484636,0.477121255,-,-,-,-,-,-,-,0.477121255,-0.30060925
Slovenia,SVN,2065042,972,175,-,5,118,46,192,302,134,47.06926058,2.987666265,2.243038049,-,0.698970004,2.071882007,1.662757832,2.283301229,2.480006943,2.127104798,1.672737376
Slovak Republic,SVK,5430798,2030,217,1,1,175,155,667,275,444,37.37940538,3.307496038,2.336459734,0,0,2.243038049,2.190331698,2.824125834,2.439332694,2.64738297,1.572632389
Singapore,SGP,5607283,7658,3266,-,-,149,7,2098,201,1937,136.5723827,3.884115362,3.51401618,-,-,2.173186268,0.84509804,3.321805484,2.303196057,3.287129621,2.135362886
Sierra Leone,SLE,7396190,33,14,-,-,4,4,4,-,7,0.446175666,1.51851394,1.146128036,-,-,0.602059991,0.602059991,0.602059991,-,0.84509804,-0.350494119
Serbia,SRB,7058322,2018,400,3,538,249,173,254,43,358,28.59036468,3.304921162,2.602059991,0.477121255,2.730782276,2.396199347,2.238046103,2.404833717,1.633468456,2.553883027,1.456219695
Senegal,SEN,15411614,270,83,-,-,51,68,1,1,48,1.751925528,2.431363764,1.919078092,-,-,1.707570176,1.832508913,0,0,1.681241237,0.243515641
Saudi Arabia,SAU,32275687,1739,171,-,1,1,1,606,1,921,5.387956575,3.240299582,2.23299611,-,0,0,0,2.782472624,0,2.96425963,0.731424087
San Marino,SMR,33203,7,-,-,-,-,1,-,-,1,21.08243231,0.84509804,-,-,-,-,0,-,-,0,1.323920715
Samoa,WSM,195125,33,-,-,-,-,-,1,-,1,16.91223575,1.51851394,-,-,-,-,-,0,-,0,1.228201024
Rwanda,RWA,11917508,89,54,-,-,1,-,26,-,1,0.746800422,1.949390007,1.73239376,-,-,0,-,1.414973348,-,0,-0.126795445
Russian Federation,RUS,144342396,14995,2300,-,4,1556,2009,4120,173,4833,10.3884932,4.17594647,3.361727836,-,0.602059991,3.192009593,3.302979937,3.614897216,2.238046103,3.684216795,1.01655256
Romania,ROU,19699312,4668,1037,207,563,251,213,1250,225,922,23.69625904,3.669130847,3.015778756,2.315970345,2.750508395,2.399673721,2.328379603,3.096910013,2.352182518,2.964730921,1.374679789
Qatar,QAT,2569804,35,4,-,-,-,-,20,-,11,1.361971574,1.544068044,0.602059991,-,-,-,-,1.301029996,-,1.041392685,0.134168044
Portugal,PRT,10325452,6355,952,-,18,645,213,2793,147,1587,61.54694245,3.803115555,2.978636948,-,1.255272505,2.809559715,2.328379603,3.446070936,2.167317335,3.200576927,1.789206483
Poland,POL,37970087,9047,1255,3,217,745,771,3132,369,2555,23.8266507,3.95650459,3.098643726,0.477121255,2.336459734,2.872156273,2.887054378,3.495821753,2.567026366,3.407390904,1.377062998
Philippines,PHL,103320222,17061,3725,56,911,353,188,2805,598,8425,16.51274036,4.232004483,3.571126277,1.748188027,2.959518377,2.547774705,2.274157849,3.447932866,2.776701184,3.92556991,1.217819152
Peru,PER,31773839,5769,1834,893,22,216,423,1128,77,1176,18.15644625,3.761100539,3.263399331,2.950851459,1.342422681,2.334453751,2.626340367,3.0523091,1.886490725,3.070407322,1.259030848
Paraguay,PRY,6725308,458,102,-,-,17,35,80,74,150,6.810097025,2.660865478,2.008600172,-,-,1.230448921,1.544068044,1.903089987,1.86923172,2.176091259,0.833153299
Papua New Guinea,PNG,8084991,6,-,-,-,-,-,1,-,1,0.074211585,0.77815125,-,-,-,-,-,0,-,0,-1.12952829
Panama,PAN,4034119,1613,274,3,86,82,226,342,288,312,39.98394693,3.207634367,2.437750563,0.477121255,1.934498451,1.913813852,2.354108439,2.534026106,2.459392488,2.494154594,1.601885662
Palau,PLW,21503,4,-,-,-,1,-,-,-,1,18.60205553,0.602059991,-,-,-,0,-,-,-,0,1.269560936
Pakistan,PAK,193203476,5598,1828,-,-,71,236,876,421,2166,2.897463398,3.748032894,3.261976191,-,-,1.851258349,2.372912003,2.942504106,2.624282096,3.335658452,0.462017958
Oman,OMN,4424762,74,13,-,-,-,-,19,-,42,1.672406335,1.86923172,1.113943352,-,-,-,-,1.278753601,-,1.62324929,0.223341804
Norway,NOR,5236151,6900,438,-,1,979,1,1695,1703,1702,131.7761845,3.838849091,2.641474111,-,0,2.990782692,0,3.229169703,3.231214648,3.230959556,2.119836929
Nigeria,NGA,185989640,3176,1397,-,4,75,122,521,3,1054,1.707621994,3.501880494,3.145196406,-,0.602059991,1.875061263,2.086359831,2.716837723,0.477121255,3.022840611,0.23239174
Niger,NER,20672987,31,6,-,1,11,-,10,-,1,0.149954141,1.491361694,0.77815125,-,0,1.041392685,-,1,-,0,-0.824041538
Nicaragua,NIC,6149928,1410,241,441,114,9,154,183,10,258,22.92709768,3.149219113,2.382017043,2.644438589,2.056904851,0.954242509,2.187520721,2.26245109,1,2.411619706,1.360349081
New Zealand,NZL,4693200,7660,1061,112,38,1353,375,2711,64,1946,163.2148641,3.88422877,3.025715384,2.049218023,1.579783597,3.131297797,2.574031268,3.433129518,1.806179974,3.289142836,2.212759708
Netherlands,NLD,17030314,27133,1822,7,40,3712,904,10424,3837,6387,159.3217835,4.433497815,3.260548373,0.84509804,1.602059991,3.569607968,2.95616843,4.018034403,3.583991799,3.805296916,2.202275159
Nepal,NPL,28982771,1604,1076,1,-,5,20,93,1,405,5.534322443,3.205204364,3.031812271,0,-,0.698970004,1.301029996,1.968482949,0,2.607455023,0.743064459
Namibia,NAM,2479713,59,5,1,-,9,-,11,1,29,2.379307605,1.770852012,0.698970004,0,-,0.954242509,-,1.041392685,0,1.462397998,0.376450593
Mozambique,MOZ,28829476,62,8,-,-,1,1,18,-,31,0.215057672,1.792391689,0.903089987,-,-,0,0,1.255272505,-,1.491361694,-0.667445059
Morocco,MAR,35276786,816,276,-,-,21,30,166,91,232,2.313135896,2.911690159,2.440909082,-,-,1.322219295,1.477121255,2.220108088,1.959041392,2.365487985,0.364201148
Mongolia,MNG,3027398,339,90,-,-,7,84,15,55,88,11.19773482,2.530199698,1.954242509,-,-,0.84509804,1.924279286,1.176091259,1.740362689,1.944482672,1.049130179
Monaco,MCO,38499,56,8,-,-,36,5,4,-,3,145.4583236,1.748188027,0.903089987,-,-,1.556302501,0.698970004,0.602059991,-,0.477121255,2.162738578
Moldova,MDA,3551954,408,127,44,25,31,20,39,4,118,11.48663524,2.610660163,2.103803721,1.643452676,1.397940009,1.491361694,1.301029996,1.591064607,0.602059991,2.071882007,1.06019283
Mexico,MEX,127540423,843480,17626,332445,90301,7135,34477,46717,65568,249211,661.3432668,5.926074789,4.246153766,5.521719806,4.95569256,3.853393977,4.537529469,4.669474946,4.816691937,5.396567208,2.820426936
Mauritius,MUS,1263473,216,89,1,-,1,1,61,12,49,17.09573533,2.334453751,1.949390007,0,-,0,0,1.785329835,1.079181246,1.69019608,1.232887786
Mauritania,MRT,4301018,24,4,-,-,-,10,6,-,4,0.55800743,1.380211242,0.602059991,-,-,-,1,0.77815125,-,0.602059991,-0.253360018
Malta,MLT,437418,173,24,-,-,8,4,89,6,42,39.55026999,2.238046103,1.380211242,-,-,0.903089987,0.602059991,1.949390007,0.77815125,1.62324929,1.597149453
Mali,MLI,17994837,103,22,-,1,10,51,1,-,17,0.572386402,2.012837225,1.342422681,-,0,1,1.707570176,0,-,1.230448921,-0.242310692
Malaysia,MYS,31187265,5171,1239,-,-,131,40,2357,39,1365,16.58048566,3.713574538,3.093071306,-,-,2.117271296,1.602059991,3.372359583,1.591064607,3.135132651,1.219597247
Malawi,MWI,18091575,65,17,-,-,-,14,15,-,19,0.359283258,1.812913357,1.230448921,-,-,-,1.146128036,1.176091259,-,1.278753601,-0.44456302
Madagascar,MDG,24894551,28,11,1,-,-,1,1,1,12,0.112474413,1.447158031,1.041392685,0,-,-,0,0,0,1.079181246,-0.948946266
"Macedonia, FYR",MKD,2081206,280,91,-,11,41,46,53,5,33,13.45373788,2.447158031,1.959041392,-,1.041392685,1.612783857,1.662757832,1.72427587,0.698970004,1.51851394,1.128842962
Luxembourg,LUX,582014,319,50,-,-,49,10,153,17,40,54.80967812,2.503790683,1.698970004,-,-,1.69019608,1,2.184691431,1.230448921,1.602059991,1.738857252
Lithuania,LTU,2868231,1087,96,-,151,207,65,242,110,216,37.89792384,3.036229544,1.982271233,-,2.178976947,2.315970345,1.812913357,2.383815366,2.041392685,2.334453751,1.578615419
Liechtenstein,LIE,37666,50,1,-,-,10,-,21,1,9,132.7457123,1.698970004,0,-,-,1,-,1.322219295,0,0.954242509,2.123020502
Libya,LBY,6293253,96,27,-,-,1,-,1,-,53,1.525443201,1.982271233,1.431363764,-,-,0,-,0,-,1.72427587,0.183396042
Liberia,LBR,4613823,30,1,-,-,12,11,-,-,1,0.650220002,1.477121255,0,-,-,1.079181246,1.041392685,-,-,0,-0.186939675
Lesotho,LSO,2203821,13,6,-,-,-,1,-,-,1,0.589884569,1.113943352,0.77815125,-,-,-,0,-,-,0,-0.229232965
Lebanon,LBN,6006668,1885,804,-,-,148,81,417,23,412,31.38179104,3.275311355,2.905256049,-,-,2.170261715,1.908485019,2.620136055,1.361727836,2.614897216,1.496677726
Latvia,LVA,1959537,800,110,-,-,211,137,117,89,136,40.82597062,2.903089987,2.041392685,-,-,2.324282455,2.136720567,2.068185862,1.949390007,2.133538908,1.610936519
