Country Name,Country Code,2016,Total,H1B,H2A,H2B,O1-2,P1-3,L1,EB5,Other,Density(PerMIllion),Normalized - Total,Normalized - H1B,Normalized - H2A,Normalized - H2B,Normalized - O1-2,Normalized - P1-3,Normalized - L1,Normalized - EB5,Normalized - Other,Normalized - Density(PerMIllion)
Lao PDR,LAO,6758353,42,-,-,-,-,3,4,-,35,0.621453185,1.62324929,-,-,-,-,0.477121255,0.602059991,-,1.544068044,-0.206591582
Kyrgyz Republic,KGZ,6079500,78,17,-,-,1,9,8,1,36,1.283000247,1.892094603,1.230448921,-,-,0,0.954242509,0.903089987,0,1.556302501,0.10822674
Kuwait,KWT,4052584,134,43,-,-,16,-,32,-,43,3.306532326,2.127104798,1.633468456,-,-,1.204119983,-,1.505149978,-,1.633468456,0.519372773
Kosovo,XKX,1816200,85,23,-,-,5,13,6,12,26,4.68010131,1.929418926,1.361727836,-,-,0.698970004,1.113943352,0.77815125,1.079181246,1.414973348,0.670255254
"Korea, Rep.",KOR,51245707,49073,8445,-,6,1506,1470,12232,11901,13513,95.76021656,4.690842609,3.926599654,-,0.77815125,3.177824972,3.167317335,4.087497472,4.075583455,4.130751777,1.98118512
Kiribati,KIR,114395,19,-,-,-,-,-,-,-,19,16.60911753,1.278753601,-,-,-,-,-,-,-,1.278753601,1.220346558
Kenya,KEN,48461567,1165,474,-,-,14,242,154,5,276,2.403966838,3.066325925,2.675778342,-,-,1.146128036,2.383815366,2.187520721,0.698970004,2.440909082,0.380928472
Kazakhstan,KAZ,17794397,707,112,-,-,41,38,164,69,283,3.973160765,2.849419414,2.049218023,-,-,1.612783857,1.579783597,2.214843848,1.838849091,2.451786436,0.599136138
Jordan,JOR,9455802,930,401,-,-,34,8,119,35,333,9.835231321,2.968482949,2.603144373,-,-,1.531478917,0.903089987,2.075546961,1.544068044,2.522444234,0.992784579
Japan,JPN,126994511,182062,4965,1,1,2431,1754,41059,104208,27406,143.3621017,5.260219309,3.695919253,0,0,3.385784959,3.244029589,4.613408368,5.017901061,4.437845653,2.156434359
Jamaica,JAM,2881355,18138,599,4420,9587,2158,657,211,75,431,629.4954978,4.258589398,2.777426822,3.645422269,3.981682727,3.33405144,2.81756537,2.324282455,1.875061263,2.63447727,2.798992628
Italy,ITA,60627498,49904,5925,1,1,4629,952,12874,18221,7280,82.31248467,4.698135357,3.772688355,0,0,3.665487181,2.978636948,4.109713505,4.260572208,3.862131379,1.915465711
Israel,ISR,8546000,21106,2646,-,5,1802,536,6429,2436,7252,246.9693424,4.324405934,3.42258984,-,0.698970004,3.255754787,2.72916479,3.808143426,3.386677284,3.860457795,2.392643045
Ireland,IRL,4749777,24010,3550,74,324,2278,1645,8771,3246,4122,505.497416,4.38039216,3.550228353,1.86923172,2.51054501,3.35755372,3.216165902,3.943049111,3.511348515,3.615107987,2.70371894
Iraq,IRQ,37202572,118,42,-,-,1,1,33,-,40,0.317182371,2.071882007,1.62324929,-,-,0,0,1.51851394,-,1.602059991,-0.498690959
"Iran, Islamic Rep.",IRN,80277428,465,163,-,-,40,14,43,25,180,0.579241278,2.667452953,2.212187604,-,-,1.602059991,1.146128036,1.633468456,1.397940009,2.255272505,-0.237140497
Indonesia,IDN,261115456,2211,711,-,-,97,44,582,30,747,0.846751867,3.344588743,2.851869601,-,-,1.986771734,1.643452676,2.764922985,1.477121255,2.873320602,-0.072243837
India,IND,1324171354,524414,269262,-,6,1418,2990,60521,238,189979,39.60318266,5.719674277,5.430175067,-,0.77815125,3.151676231,3.475671188,4.781906095,2.376576957,5.278705597,1.597730089
Iceland,ISL,335439,1183,245,-,-,230,1,271,1,348,352.6721699,3.072984745,2.389166084,-,-,2.361727836,0,2.432969291,0,2.541579244,2.54737119
Hungary,HUN,9814023,4298,533,3,49,393,554,1496,38,1232,43.79447654,3.633266411,2.726727209,0.477121255,1.69019608,2.59439255,2.743509765,3.174931594,1.579783597,3.090610708,1.64141934
Honduras,HND,9112867,3339,579,319,816,13,256,400,491,465,36.64049964,3.523616419,2.762678564,2.503790683,2.911690159,1.113943352,2.408239965,2.602059991,2.691081492,2.667452953,1.563961387
Haiti,HTI,10847334,883,65,65,1,36,417,10,1,285,8.140249023,2.945960704,1.812913357,1.812913357,0,1.556302501,2.620136055,1,0,2.45484486,0.910637691
Guyana,GUY,773303,127,30,-,-,-,19,6,7,65,16.42305797,2.103803721,1.477121255,-,-,-,1.278753601,0.77815125,0.84509804,1.812913357,1.215454026
Guinea,GIN,12395924,81,6,-,-,3,42,14,-,16,0.653440599,1.908485019,0.77815125,-,-,0.477121255,1.62324929,1.146128036,-,1.204119983,-0.184793886
Grenada,GRD,107317,160,71,-,-,4,18,31,25,11,149.0910107,2.204119983,1.851258349,-,-,0.602059991,1.255272505,1.491361694,1.397940009,1.041392685,2.173451459
Greece,GRC,10770521,4354,1604,-,16,554,320,1035,181,644,40.42515678,3.638888425,3.205204364,-,1.204119983,2.743509765,2.505149978,3.01494035,2.257678575,2.808885867,1.606651713
Ghana,GHA,28206728,946,433,-,-,27,104,116,-,266,3.353809772,2.975891136,2.636487896,-,-,1.431363764,2.017033339,2.064457989,-,2.424881637,0.525538426
Germany,DEU,82487842,91510,6616,1,1,5061,1535,23535,42083,12675,110.937561,4.961468555,3.820595497,0,0,3.704236337,3.18610838,4.371714203,4.624106692,4.102947968,2.045078613
Georgia,GEO,3719300,394,140,-,-,27,83,56,12,76,10.59339123,2.595496222,2.146128036,-,-,1.431363764,1.919078092,1.748188027,1.079181246,1.880813592,1.025035012
"Gambia, The",GMB,2038501,26,10,-,-,-,1,10,1,-,1.275447007,1.414973348,1,-,-,-,0,1,0,-,0.105662419
Gabon,GAB,1979786,21,6,-,-,-,-,5,-,10,1.060720704,1.322219295,0.77815125,-,-,-,-,0.698970004,-,1,0.025601046
France,FRA,66892205,99201,10023,1,1,6500,1892,30247,28025,22504,148.2997907,4.99651605,4.00099773,0,0,3.812913357,3.276921132,4.480682306,4.447545621,4.352259719,2.171140538
Finland,FIN,5495303,7421,482,-,1,1,667,2912,512,2376,135.0425991,3.870462432,2.683047038,-,0,0,2.824125834,3.464191371,2.709269961,3.375846436,2.130470788
Fiji,FJI,898760,73,12,-,-,-,18,6,-,37,8.122301838,1.86332286,1.079181246,-,-,-,1.255272505,0.77815125,-,1.568201724,0.909679125
Ethiopia,ETH,102403196,570,130,-,-,23,261,51,4,101,0.556623252,2.755874856,2.113943352,-,-,1.361727836,2.416640507,1.707570176,0.602059991,2.004321374,-0.254438655
Estonia,EST,1315790,666,77,-,1,140,69,168,1,153,50.61597975,2.823474229,1.886490725,-,0,2.146128036,1.838849091,2.225309282,0,2.184691431,1.704287648
Eritrea,ERI,-,11,1,-,-,-,-,-,1,6,#VALUE!,1.041392685,0,-,-,-,-,-,0,0.77815125,#VALUE!
Equatorial Guinea,GNQ,1221490,11,1,-,-,-,-,1,-,6,0.900539505,1.041392685,0,-,-,-,-,0,-,0.77815125,-0.045497231
El Salvador,SLV,6344722,2422,534,66,585,23,292,411,14,497,38.17346134,3.384174139,2.727541257,1.819543936,2.767155866,1.361727836,2.465382851,2.613841822,1.146128036,2.696356389,1.581761541
"Egypt, Arab Rep.",EGY,95688681,4053,1061,26,-,247,29,1136,110,1444,4.235610688,3.607776604,3.025715384,1.414973348,-,2.392696953,1.462397998,3.055378331,2.041392685,3.159567193,0.626916036
Ecuador,ECU,16385068,2971,826,9,13,162,93,895,90,883,18.13236295,3.472902652,2.916980047,0.954242509,1.113943352,2.209515015,1.968482949,2.951823035,1.954242509,2.945960704,1.258454404
Dominican Republic,DOM,10648791,7626,801,55,178,362,3921,807,41,1461,71.61376348,3.882296801,2.903632516,1.740362689,2.250420002,2.558708571,3.593396842,2.906873535,1.612783857,3.164650216,1.854996498
Dominica,DMA,73543,61,17,-,-,3,29,9,1,1,82.94467182,1.785329835,1.230448921,-,-,0.477121255,1.462397998,0.954242509,0,0,1.918788493
Djibouti,DJI,942333,3,-,-,-,-,1,-,1,-,0.318358797,0.477121255,-,-,-,-,0,-,0,-,-0.497083145
Denmark,DNK,5728010,11563,667,1,1,1718,379,4055,1575,3147,201.8676643,4.063070526,2.824125834,0,0,3.235023159,2.57863921,3.607990859,3.197280558,3.497896743,2.305066758
Czech Republic,CZE,10566332,4346,340,-,170,320,556,1548,514,898,41.13064023,3.638089722,2.531478917,-,2.230448921,2.505149978,2.745074792,3.189770956,2.710963119,2.953276337,1.61416547
Cyprus,CYP,1170125,458,171,-,-,83,1,152,1,47,39.1411174,2.660865478,2.23299611,-,-,1.919078092,0,2.181843588,0,1.672097858,1.59263322
Cuba,CUB,11475982,873,7,-,-,48,762,5,10,41,7.607192134,2.941014244,0.84509804,-,-,1.681241237,2.881954971,0.698970004,1,1.612783857,0.881224385
Croatia,HRV,4174349,1558,357,-,13,166,151,447,115,309,37.323185,3.192567453,2.552668216,-,1.113943352,2.220108088,2.178976947,2.650307523,2.06069784,2.489958479,1.571978698
Cote d'Ivoire,CIV,23695919,192,76,-,-,12,12,46,-,46,0.810266105,2.283301229,1.880813592,-,-,1.079181246,1.079181246,1.662757832,-,1.662757832,-0.091372328
Costa Rica,CRI,4857274,4194,698,119,308,142,47,1692,174,1014,86.34472752,3.622628426,2.843855423,2.075546961,2.488550717,2.152288344,1.672097858,3.228400359,2.240549248,3.006037955,1.936235823
"Congo, Rep.",COG,5125821,26,1,-,1,-,1,9,-,13,0.507235816,1.414973348,0,-,0,-,0,0.954242509,-,1.113943352,-0.294790088
"Congo, Dem. Rep.",COD,78736153,99,12,-,-,1,40,11,1,24,0.125736395,1.995635195,1.079181246,-,-,0,1.602059991,1.041392685,0,1.380211242,-0.900538997
Comoros,COM,795601,1,1,-,-,-,-,-,-,1,0.125691144,0,0,-,-,-,-,-,-,0,-0.90069532
Colombia,COL,48653419,20983,4478,1,1,1783,1347,4704,4091,4535,43.12749326,4.321867581,3.651084089,0,0,3.251151343,3.129367596,3.672467313,3.611829479,3.656577291,1.634754216
China,CHN,1378665000,87288,42897,12,7,1375,2187,18990,541,21279,6.331342277,4.940954543,4.632426921,1.079181246,0.84509804,3.138302698,3.339848783,4.278524965,2.733197265,4.327951215,0.801495792
Chile,CHL,17909754,9445,3165,22,52,435,188,1731,1072,2780,52.73662609,3.975201962,3.500373714,1.342422681,1.716003344,2.638489257,2.274157849,3.238297068,3.030194785,3.444044796,1.722112342
Chad,TCD,14452543,1,-,-,-,-,-,-,-,1,0.006919198,0,-,-,-,-,-,-,-,0,-2.15994427
Central African Republic,CAF,4594621,12,5,-,1,1,1,-,1,1,0.26117497,1.079181246,0.698970004,-,0,0,0,-,0,0,-0.583068447
Canada,CAN,36264604,1140594,56932,4097,5385,22013,35258,194415,68306,754188,3145.199104,6.057131083,4.755356441,3.612465964,3.731185708,4.342679234,4.547257673,5.28872977,4.834458854,5.877479618,3.497648143
Cameroon,CMR,23439189,389,184,-,-,11,51,40,8,95,1.659613735,2.589949601,2.264817823,-,-,1.041392685,1.707570176,1.602059991,0.903089987,1.977723605,0.22000702
Cambodia,KHM,15762370,101,13,-,-,1,21,1,26,36,0.640766585,2.004321374,1.113943352,-,-,0,1.322219295,0,1.414973348,1.556302501,-0.193300144
Cabo Verde,CPV,539560,48,5,-,-,12,23,-,-,8,8.896137594,1.681241237,0.698970004,-,-,1.079181246,1.361727836,-,-,0.903089987,0.949201491
Burundi,BDI,10524117,26,16,-,-,6,1,1,-,-,0.247051605,1.414973348,1.204119983,-,-,0.77815125,0,0,-,-,-0.60721232
Burkina Faso,BFA,18646433,121,48,-,-,3,10,11,9,40,0.648917678,2.08278537,1.681241237,-,-,0.477121255,1,1.041392685,0.954242509,1.602059991,-0.187810395
Bulgaria,BGR,7127822,2698,815,10,296,146,165,417,550,299,37.85167475,3.431041945,2.911157609,1,2.471291711,2.164352856,2.217483944,2.620136055,2.740362689,2.475671188,1.5780851
Brunei Darussalam,BRN,423196,20,3,-,-,-,-,11,-,6,4.725942589,1.301029996,0.477121255,-,-,-,-,1.041392685,-,0.77815125,0.674488442
Brazil,BRA,207652865,50962,6143,25,96,2022,1453,22593,890,17740,24.54192,4.707246464,3.788380515,1.397940009,1.982271233,3.305781151,3.162265614,4.353973902,2.949390007,4.248953615,1.389908536
Botswana,BWA,2250260,127,37,1,-,1,1,22,-,61,5.643792273,2.103803721,1.568201724,0,-,0,0,1.342422681,-,1.785329835,0.751571021
Bosnia and Herzegovina,BIH,3516816,255,65,-,-,6,91,33,13,47,7.25087693,2.40654018,1.812913357,-,-,0.77815125,1.959041392,1.51851394,1.113943352,1.672097858,0.860390534
Bolivia,BOL,10887882,1191,456,1,-,36,64,290,1,314,10.9387666,3.075911761,2.658964843,0,-,1.556302501,1.806179974,2.462397998,0,2.496929648,1.038968356
Bhutan,BTN,797765,16,6,-,-,-,1,-,1,6,2.005603154,1.204119983,0.77815125,-,-,-,0,-,0,0.77815125,0.302245004
Benin,BEN,10872298,75,35,1,-,4,1,17,-,16,0.689826567,1.875061263,1.544068044,0,-,0.602059991,0,1.230448921,-,1.204119983,-0.161260084
Belize,BLZ,366954,458,78,23,283,3,37,17,-,17,124.8112842,2.660865478,1.892094603,1.361727836,2.451786436,0.477121255,1.568201724,1.230448921,-,1.230448921,2.096253852
Belgium,BEL,11338476,12356,962,-,1,1198,1,4678,2418,2771,108.9740808,4.0918779,2.983175072,-,0,3.078456818,0,3.670060217,3.383456297,3.442636526,2.037323214
Belarus,BLR,9501534,1282,155,-,1,95,163,372,1,484,13.49255815,3.107888025,2.190331698,-,0,1.977723605,2.212187604,2.57054294,0,2.684845362,1.130094298
Barbados,BRB,284996,566,139,-,10,92,123,103,-,99,198.5992786,2.752816431,2.1430148,-,1,1.963787827,2.089905111,2.012837225,-,1.995635195,2.297977667
Bangladesh,BGD,162951560,1530,498,-,-,15,83,134,5,795,0.938929336,3.184691431,2.697229343,-,-,1.176091259,1.919078092,2.127104798,0.698970004,2.900367129,-0.027367092
Bahrain,BHR,1425171,109,39,-,-,1,1,45,-,21,7.648205022,2.037426498,1.591064607,-,-,0,0,1.653212514,-,1.322219295,0.883559521
"Bahamas, The",BHS,391232,807,335,-,-,35,100,196,10,131,206.2714706,2.906873535,2.525044807,-,-,1.544068044,2,2.292256071,1,2.117271296,2.314439165
Azerbaijan,AZE,9757812,298,61,-,-,20,16,56,24,121,3.053963327,2.474216264,1.785329835,-,-,1.301029996,1.204119983,1.748188027,1.380211242,2.08278537,0.484863818
Austria,AUT,8731471,8355,764,1,1,789,434,3038,1771,1542,95.68834392,3.921946454,2.883093359,0,0,2.897077003,2.63748973,3.48258777,3.248218561,3.188084374,1.980859038
Australia,AUS,24210809,74160,2113,85,42,6151,2080,11933,43672,8084,306.309467,4.870169721,3.324899497,1.929418926,1.62324929,3.788945727,3.318063335,4.076749641,4.640203081,3.907626305,2.48616042
Armenia,ARM,2924816,450,103,-,-,59,100,38,20,130,15.38558323,2.653212514,2.012837225,-,-,1.770852012,2,1.579783597,1.301029996,2.113943352,1.187113964
Argentina,ARG,43847430,23287,2704,10,46,1575,1429,6816,4808,5899,53.109156,4.367113543,3.432006687,1,1.662757832,3.197280558,3.155032229,3.833529582,3.681964459,3.770778396,1.7251694
Angola,AGO,28813463,429,18,-,-,24,5,204,7,171,1.48888733,2.632457292,1.255272505,-,-,1.380211242,0.698970004,2.309630167,0.84509804,2.23299611,0.172861834
Andorra,AND,77281,77,16,-,-,3,-,16,-,42,99.63639187,1.886490725,1.204119983,-,-,0.477121255,-,1.204119983,-,1.62324929,1.998417992
Albania,ALB,2876101,554,282,-,1,1,98,31,41,78,19.26218864,2.743509765,2.450249108,-,0,0,1.991226076,1.491361694,1.612783857,1.892094603,1.284705632
